               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.095766,            0.021279,             0.01979,             0.18453,             0.22317,              0.2262,            0.065354,            0.057488,             0.01076,           0.0083568,             0.00053,             0.00053,             0.09523
                   1,            0.066459,            0.024031,            0.011381,              0.6732,             0.36846,              0.2083,            0.048272,            0.057761,           0.0086993,           0.0049016,           0.0010695,           0.0010695,             0.09037
                   2,            0.056274,            0.021177,           0.0075669,             0.48904,             0.84132,             0.56513,             0.15605,            0.070783,            0.007743,           0.0025888,           0.0016071,           0.0016071,            0.085507
                   3,             0.05228,            0.018987,           0.0044572,              0.5009,             0.82847,             0.62723,             0.16213,            0.053442,           0.0080478,           0.0018917,           0.0021412,           0.0021412,            0.080641
                   4,            0.047801,            0.016718,           0.0029529,             0.30297,             0.83514,             0.50659,             0.12743,            0.049264,           0.0066379,           0.0016507,           0.0026705,           0.0026705,            0.075771
                   5,            0.043836,            0.013812,           0.0024991,             0.71895,             0.97031,             0.84989,             0.33494,            0.039068,            0.006147,           0.0018524,           0.0031936,           0.0031936,            0.070894
                   6,            0.043891,             0.01628,           0.0025489,             0.83327,             0.66202,             0.86116,             0.27812,            0.045641,            0.008258,           0.0029236,           0.0037089,           0.0037089,            0.066009
                   7,            0.040708,            0.016044,           0.0021198,             0.63506,             0.68911,             0.61763,             0.18814,             0.04422,           0.0062896,           0.0013759,           0.0042151,           0.0042151,            0.061115
                   8,            0.039692,            0.013931,           0.0021013,             0.97455,             0.96864,             0.98371,             0.48049,            0.034619,           0.0058216,           0.0016677,           0.0047108,           0.0047108,            0.056211
                   9,              0.0395,            0.015113,           0.0019022,             0.81967,             0.95481,             0.93654,             0.36298,             0.04217,           0.0060866,           0.0014401,           0.0051948,           0.0051948,            0.051295
                  10,            0.037413,            0.014329,           0.0020531,             0.76495,             0.89589,             0.82415,             0.25742,            0.037659,           0.0054644,           0.0051765,           0.0056657,           0.0056657,            0.046366
                  11,            0.036011,             0.01394,           0.0018668,             0.77891,             0.85712,             0.83193,             0.27554,            0.036434,           0.0056415,          0.00091233,           0.0061224,           0.0061224,            0.041422
                  12,            0.035828,            0.014888,           0.0016486,             0.70545,             0.74095,             0.65122,              0.1454,            0.047841,           0.0059816,          0.00088489,           0.0065635,           0.0065635,            0.036463
                  13,            0.034015,            0.014079,           0.0016474,             0.94072,             0.90423,             0.94145,             0.32104,             0.03637,           0.0059461,           0.0012054,            0.006988,            0.006988,            0.031488
                  14,            0.032542,             0.01276,           0.0016505,             0.97926,             0.96878,             0.96976,             0.45141,            0.033798,           0.0059988,          0.00094986,           0.0073947,           0.0073947,            0.026495
                  15,            0.032269,            0.014328,           0.0013672,             0.54322,             0.65246,             0.49677,             0.12313,            0.044689,            0.006129,          0.00060624,           0.0077827,           0.0077827,            0.021483
                  16,            0.032743,            0.014098,            0.001578,             0.97909,             0.97015,             0.97432,               0.457,            0.032993,           0.0057789,          0.00071943,            0.008151,            0.008151,            0.016451
                  17,            0.031832,            0.014133,           0.0013789,             0.87239,             0.90243,             0.85959,             0.23576,            0.039743,           0.0056289,          0.00070848,           0.0084988,           0.0084988,            0.011399
                  18,            0.030541,            0.011357,           0.0015312,             0.94743,             0.94062,               0.938,              0.3927,            0.038907,           0.0063081,          0.00063089,           0.0086098,           0.0086098,           0.0086098
                  19,             0.03142,            0.015313,           0.0016199,             0.94219,             0.93664,             0.96366,             0.41163,            0.035443,           0.0060221,           0.0029346,           0.0086098,           0.0086098,           0.0086098
                  20,            0.029839,            0.013312,           0.0014399,             0.97885,             0.97796,             0.98081,             0.45634,             0.03302,            0.005879,          0.00056191,           0.0084607,           0.0084607,           0.0084607
                  21,             0.02955,            0.011898,           0.0013514,             0.84568,             0.86703,             0.87026,             0.33229,            0.036473,           0.0054503,          0.00047019,           0.0083057,           0.0083057,           0.0083057
                  22,            0.028773,            0.010072,           0.0011887,             0.95313,             0.90588,             0.94117,             0.36734,            0.038607,           0.0060874,           0.0039086,            0.008145,            0.008145,            0.008145
                  23,            0.028272,            0.011247,           0.0012846,             0.96897,              0.9699,             0.97246,             0.46064,            0.035099,           0.0060109,          0.00044905,            0.007979,            0.007979,            0.007979
                  24,            0.028373,            0.014206,          0.00098853,             0.98077,             0.96941,             0.98706,             0.45501,            0.031545,           0.0052192,          0.00051653,            0.007808,            0.007808,            0.007808
                  25,            0.027649,            0.012472,           0.0019949,             0.96311,             0.95767,             0.95636,              0.3611,            0.036639,            0.005671,          0.00028986,           0.0076324,           0.0076324,           0.0076324
                  26,            0.027966,            0.013717,           0.0013831,             0.95917,             0.94697,             0.95478,             0.35927,             0.03554,            0.006081,          0.00038413,           0.0074525,           0.0074525,           0.0074525
                  27,            0.026407,             0.01107,          0.00088338,             0.92159,             0.93149,             0.94045,             0.33624,            0.039372,           0.0063931,          0.00059347,           0.0072686,           0.0072686,           0.0072686
                  28,            0.027365,            0.012004,          0.00087247,              0.9634,             0.96114,             0.96398,             0.41687,            0.034635,           0.0056327,          0.00032782,           0.0070812,           0.0070812,           0.0070812
                  29,            0.026832,            0.012209,          0.00072018,             0.94851,             0.95395,             0.94175,             0.37542,            0.036409,           0.0062818,          0.00030488,           0.0068906,           0.0068906,           0.0068906
                  30,            0.026709,            0.012277,          0.00076448,             0.89445,             0.88717,             0.87253,              0.2894,            0.039437,           0.0061571,          0.00036279,           0.0066972,           0.0066972,           0.0066972
                  31,            0.026097,            0.010798,          0.00088386,             0.96898,              0.9629,             0.96382,             0.41698,            0.035725,           0.0061336,          0.00033128,           0.0065013,           0.0065013,           0.0065013
                  32,            0.026249,            0.012876,          0.00089006,             0.95625,             0.96073,             0.95821,             0.38329,             0.03784,           0.0060184,            0.000377,           0.0063035,           0.0063035,           0.0063035
                  33,            0.025533,            0.013381,          0.00072078,             0.91785,             0.91317,             0.90686,             0.36739,            0.038631,           0.0063221,          0.00037443,            0.006104,            0.006104,            0.006104
                  34,            0.025051,             0.01106,          0.00068015,             0.97471,             0.97186,              0.9736,             0.42674,            0.034255,           0.0060403,          0.00032092,           0.0059034,           0.0059034,           0.0059034
                  35,            0.025438,            0.012266,          0.00077519,             0.98029,             0.97292,             0.97912,              0.4338,            0.034978,           0.0058571,            0.000272,           0.0057019,           0.0057019,           0.0057019
                  36,            0.024795,            0.010373,          0.00044279,             0.97642,             0.97468,             0.97133,             0.40258,            0.033425,           0.0057176,          0.00018503,              0.0055,              0.0055,              0.0055
                  37,            0.024635,             0.01042,          0.00074428,             0.95539,             0.95546,             0.94215,             0.37178,            0.035108,           0.0059858,          0.00020263,           0.0052981,           0.0052981,           0.0052981
                  38,            0.024961,            0.010887,          0.00053545,             0.96755,             0.96596,             0.96012,             0.40456,            0.035358,           0.0057782,          0.00018348,           0.0050966,           0.0050966,           0.0050966
                  39,            0.024942,            0.012775,           0.0006925,             0.95609,             0.95682,             0.95005,             0.40702,             0.03701,           0.0060603,          0.00028908,            0.004896,            0.004896,            0.004896
                  40,            0.023931,            0.013176,          0.00055743,             0.97642,             0.97665,             0.97434,             0.44513,            0.033268,           0.0054476,          0.00018444,           0.0046965,           0.0046965,           0.0046965
                  41,            0.024241,             0.01254,          0.00062004,             0.95945,             0.96073,             0.94918,             0.42676,            0.036563,           0.0060993,          0.00017851,           0.0044987,           0.0044987,           0.0044987
                  42,            0.023993,            0.012345,           0.0004377,             0.95821,             0.95288,             0.94668,             0.38906,            0.036512,           0.0062224,          0.00019117,           0.0043028,           0.0043028,           0.0043028
                  43,            0.023856,            0.012483,          0.00054794,             0.97066,             0.96989,             0.96354,             0.43295,            0.034181,           0.0056589,          0.00015795,           0.0041094,           0.0041094,           0.0041094
                  44,            0.023756,            0.011334,          0.00058651,             0.98103,             0.97579,              0.9728,             0.42417,            0.033296,           0.0058511,          0.00016057,           0.0039188,           0.0039188,           0.0039188
                  45,            0.023529,            0.011184,          0.00052344,             0.96242,             0.95898,             0.95356,             0.42022,            0.036366,           0.0062383,          0.00026272,           0.0037314,           0.0037314,           0.0037314
                  46,            0.023511,            0.012564,           0.0005122,             0.97386,              0.9698,              0.9681,             0.42153,            0.034257,           0.0058001,          0.00020438,           0.0035475,           0.0035475,           0.0035475
                  47,            0.023035,            0.010755,          0.00051511,             0.96131,             0.95762,             0.95499,             0.39359,            0.035705,           0.0062071,          0.00016479,           0.0033676,           0.0033676,           0.0033676
                  48,            0.023368,            0.011536,          0.00039732,             0.97052,             0.96879,             0.96309,             0.43168,            0.035408,           0.0060111,           0.0001542,            0.003192,            0.003192,            0.003192
                  49,            0.023133,            0.011719,          0.00032141,             0.96358,             0.96353,             0.95922,             0.42394,            0.033687,           0.0059866,          0.00019688,            0.003021,            0.003021,            0.003021
                  50,            0.022832,            0.011839,          0.00038433,             0.96372,             0.96073,             0.95761,             0.41498,            0.036149,            0.005931,          0.00018928,            0.002855,            0.002855,            0.002855
                  51,            0.022602,            0.011823,          0.00051009,             0.97078,             0.96879,             0.96868,             0.42309,            0.034102,            0.005833,          0.00013239,           0.0026943,           0.0026943,           0.0026943
                  52,             0.02254,            0.010646,          0.00030251,             0.96304,             0.95832,             0.95415,             0.38847,            0.035219,           0.0059776,          0.00014534,           0.0025393,           0.0025393,           0.0025393
                  53,            0.022412,           0.0096545,          0.00046703,             0.96536,             0.96596,             0.96424,              0.4228,            0.035523,           0.0059659,          0.00013972,           0.0023902,           0.0023902,           0.0023902
                  54,            0.022323,            0.010329,          0.00034716,             0.97129,              0.9699,             0.97004,             0.43682,            0.035104,           0.0059639,          0.00014598,           0.0022474,           0.0022474,           0.0022474
                  55,            0.021904,            0.010092,          0.00037609,             0.96799,              0.9629,             0.96235,             0.39893,            0.035247,            0.006066,          0.00010523,           0.0021112,           0.0021112,           0.0021112
                  56,            0.022088,            0.011014,          0.00029597,             0.95948,             0.95963,             0.95448,             0.40645,            0.036348,           0.0064891,          0.00014673,           0.0019818,           0.0019818,           0.0019818
                  57,            0.021728,            0.010175,          0.00032833,             0.96359,             0.96029,             0.95661,             0.42366,            0.035491,           0.0060157,          0.00018966,           0.0018594,           0.0018594,           0.0018594
                  58,            0.021555,            0.011157,          0.00041473,             0.97671,             0.97382,              0.9704,             0.44585,            0.034233,           0.0060491,           0.0001171,           0.0017444,           0.0017444,           0.0017444
                  59,            0.020894,            0.011869,          0.00037639,             0.96884,             0.96421,             0.95658,             0.41234,            0.035048,           0.0060765,          0.00013591,            0.001637,            0.001637,            0.001637
                  60,            0.021714,           0.0090629,          0.00035786,             0.97412,             0.96983,             0.96396,             0.41605,            0.035361,           0.0060945,          0.00010685,           0.0015373,           0.0015373,           0.0015373
                  61,            0.021693,            0.011159,          0.00033765,             0.96481,             0.96094,             0.95643,             0.41139,             0.03549,           0.0061835,          0.00016504,           0.0014456,           0.0014456,           0.0014456
                  62,              0.0214,            0.010254,          0.00029618,              0.9689,             0.96139,             0.96004,             0.41603,            0.035596,           0.0062528,          0.00012567,           0.0013621,           0.0013621,           0.0013621
                  63,            0.021653,            0.011173,          0.00037559,             0.97071,             0.96466,             0.95749,             0.40355,            0.035192,           0.0060986,          0.00012406,           0.0012869,           0.0012869,           0.0012869
                  64,            0.020831,           0.0095216,          0.00029049,             0.97199,             0.97316,             0.96648,             0.41801,            0.035136,           0.0063096,          9.0743e-05,           0.0012202,           0.0012202,           0.0012202
                  65,            0.021161,             0.01093,          0.00035959,             0.97025,             0.96683,             0.95749,              0.4141,            0.034588,           0.0061065,             8.8e-05,           0.0011622,           0.0011622,           0.0011622
                  66,            0.021086,            0.010932,          0.00032166,             0.97533,             0.97709,             0.96823,             0.43264,            0.034499,           0.0060505,          8.5678e-05,           0.0011128,           0.0011128,           0.0011128
                  67,             0.02131,           0.0098759,          0.00020466,             0.97027,             0.96859,             0.96375,             0.42149,            0.035461,           0.0063682,          9.1501e-05,           0.0010723,           0.0010723,           0.0010723
                  68,            0.021658,             0.01238,          0.00024296,              0.9597,             0.95826,             0.95198,             0.40299,            0.036645,            0.006573,          0.00011142,           0.0010407,           0.0010407,           0.0010407
                  69,            0.020707,           0.0088243,          0.00024367,             0.97353,             0.97118,             0.96153,             0.42586,            0.034828,           0.0061008,          9.8115e-05,           0.0010181,           0.0010181,           0.0010181
